OrderYear,OrderMonth,Region,Category,SubCategory,Sales,Quantity,Profit,Discount
2017,09,West,"Office Supplies",Labels,156.7960,21,74.0854,0.20
2016,08,West,"Office Supplies",Envelopes,146.7600,8,68.9772,0.00
2017,11,East,"Office Supplies",Envelopes,273.5160,10,126.1714,0.20
2016,05,South,"Office Supplies",Labels,80.8140,10,38.3205,0.20
2016,05,South,Furniture,Tables,2646.1200,13,244.7640,0.40
2017,01,Central,Technology,Accessories,902.4460,23,212.1442,0.40
2016,09,South,"Office Supplies",Envelopes,130.5140,7,43.0475,0.40
2016,09,South,"Office Supplies",Binders,401.0590,47,24.1605,3.50
2016,01,West,Furniture,Furnishings,274.6600,21,101.0315,0.00
2016,02,East,"Office Supplies",Paper,35.1220,3,12.7697,0.20
2017,06,West,"Office Supplies",Supplies,16.6800,2,4.3368,0.00
2017,08,South,Technology,Accessories,911.6160,13,265.1718,0.40
2017,02,West,"Office Supplies",Art,19.4700,6,5.2569,0.00
2017,02,West,Technology,Accessories,941.4820,8,395.8795,0.20
2017,04,South,"Office Supplies",Supplies,477.2400,4,9.5448,0.00
2016,02,East,"Office Supplies",Envelopes,104.2960,8,39.1110,0.40
2017,01,East,"Office Supplies",Appliances,2501.4840,12,468.5674,0.40
2017,12,South,Furniture,Furnishings,209.9480,18,60.4092,0.60
2017,05,East,"Office Supplies",Labels,150.3040,15,73.3134,0.40
2016,10,East,Technology,Phones,1351.0580,19,210.3677,0.80
2016,10,South,Technology,Phones,1076.6160,11,116.1492,0.60
2016,05,West,Furniture,Tables,2055.7440,11,326.0094,0.40
2017,01,South,"Office Supplies",Art,15.4700,7,4.1769,0.00
2016,06,South,Technology,Machines,787.1750,3,-29.6575,1.00
2017,03,Central,"Office Supplies",Storage,500.0080,17,50.3558,0.80
2016,08,West,Furniture,Chairs,2135.8400,10,60.2432,0.40
2016,08,South,Furniture,Chairs,225.2960,2,22.5296,0.20
2017,05,South,Technology,Accessories,166.9720,14,29.4249,0.20
2017,05,South,Technology,Phones,1635.8380,17,335.1330,0.20
2017,05,South,Furniture,Bookcases,2488.0720,17,468.5204,0.20
2017,08,West,"Office Supplies",Appliances,5143.5600,31,1393.3963,0.00
2017,08,West,"Office Supplies",Supplies,83.7480,14,23.3572,0.20
2016,11,East,"Office Supplies",Supplies,14.7200,5,-3.3120,0.20
2016,01,West,Furniture,Chairs,1602.2240,13,10.4172,0.60
2016,01,East,"Office Supplies",Envelopes,92.2200,8,43.8790,0.00
2016,01,East,"Office Supplies",Art,26.5820,12,6.9715,0.20
2016,09,East,"Office Supplies",Supplies,61.6000,10,17.9735,0.00
2016,01,South,Technology,Copiers,959.9680,4,119.9960,0.20
2016,06,Central,Furniture,Chairs,1004.2760,7,-133.0296,0.90
2017,02,West,"Office Supplies",Fasteners,29.0520,11,3.6258,0.20
2017,08,Central,"Office Supplies",Art,23.1520,11,4.2440,0.60
2016,12,West,"Office Supplies",Envelopes,188.3220,16,86.8509,0.20
2017,03,Central,Furniture,Chairs,4874.9520,24,975.8061,0.90
2017,12,West,"Office Supplies",Envelopes,43.7000,5,20.5390,0.00
2017,05,East,"Office Supplies",Binders,1129.1570,35,238.2100,4.60
2016,05,South,Furniture,Furnishings,116.6320,15,32.4338,0.60
2016,05,South,"Office Supplies",Storage,1452.3540,15,165.9708,0.20
2016,02,West,Technology,Accessories,171.0600,7,66.7380,0.00
2016,02,West,"Office Supplies",Binders,49.8080,11,17.4328,0.40
2016,02,West,"Office Supplies",Storage,728.7100,10,63.0696,0.00
2016,09,East,"Office Supplies",Appliances,886.9860,7,209.9075,0.20
2017,10,East,"Office Supplies",Appliances,1068.6880,8,270.1948,0.20
2017,04,West,Technology,Machines,7349.9690,7,-3039.9812,0.90
2016,08,Central,"Office Supplies",Storage,780.3940,12,-165.0824,0.60
2016,08,Central,Furniture,Furnishings,37.5040,10,-16.1320,1.80
2017,11,Central,Furniture,Bookcases,533.7320,5,-41.7234,0.64
2017,10,West,Furniture,Tables,1279.0490,17,-109.2713,1.50
2017,10,West,"Office Supplies",Envelopes,8.9600,2,4.3008,0.00
2017,11,East,"Office Supplies",Appliances,3613.8900,38,792.2070,0.80
2016,01,West,"Office Supplies",Storage,419.4700,11,104.8675,0.00
2017,09,West,Technology,Phones,2949.1440,38,267.2972,2.20
2017,05,South,"Office Supplies",Binders,347.2710,34,63.7349,1.40
2017,02,Central,"Office Supplies",Binders,498.5640,11,-847.1192,2.40
2017,02,Central,Technology,Accessories,175.8880,3,13.0040,0.40
2017,02,Central,Furniture,Furnishings,33.8760,4,-32.4279,1.80
2017,02,Central,"Office Supplies",Appliances,116.7420,13,9.9038,0.80
2017,03,South,Furniture,Furnishings,61.0000,5,25.6200,0.00
2017,03,South,Technology,Phones,878.0300,12,243.7874,0.00
2016,03,East,"Office Supplies",Binders,749.8840,34,247.1173,2.70
2016,03,East,Technology,Phones,2197.7520,26,-132.6288,2.40
2017,04,Central,"Office Supplies",Labels,33.1200,4,11.5920,0.20
2017,04,Central,Furniture,Bookcases,220.2656,4,-42.1096,0.32
2017,04,East,Furniture,Bookcases,242.3520,3,9.0882,0.20
2016,07,Central,"Office Supplies",Labels,24.9600,8,8.8168,0.40
2016,08,West,Technology,Machines,943.1520,9,98.4438,0.40
2016,08,West,"Office Supplies",Supplies,15.8800,4,0.1588,0.00
2017,11,Central,Technology,Phones,3339.3640,28,725.9838,1.40
2017,11,Central,"Office Supplies",Envelopes,83.0880,10,32.7624,0.40
2016,03,South,Technology,Accessories,119.9760,3,-17.9964,0.20
2016,03,Central,Furniture,Chairs,2464.4060,21,-235.9504,1.20
2016,03,Central,"Office Supplies",Art,174.1800,16,22.1373,0.60
2016,08,South,"Office Supplies",Fasteners,23.3400,3,0.2334,0.00
2017,07,East,Technology,Phones,4301.4680,42,-273.4512,2.00
2016,01,West,Technology,Phones,487.5200,10,149.9424,0.40
2016,01,East,Furniture,Tables,495.5190,4,-114.9279,0.70
2016,12,Central,"Office Supplies",Fasteners,24.8500,7,11.6795,0.00
2016,12,South,Furniture,Tables,1136.8340,10,129.2052,0.40
2016,03,South,"Office Supplies",Labels,10.0800,4,3.5280,0.20
2017,05,West,Technology,Copiers,3359.9520,6,1049.9850,0.20
2017,02,Central,"Office Supplies",Art,217.1520,19,58.7504,0.60
2017,10,East,Technology,Machines,6904.8500,15,2119.1901,0.00
2017,08,West,Furniture,Furnishings,916.2980,31,260.2098,0.40
2016,08,East,"Office Supplies",Paper,275.3900,14,130.2619,0.00
2016,08,East,Furniture,Tables,1510.9750,16,-441.4162,1.50
2016,08,East,"Office Supplies",Fasteners,22.2640,11,2.8746,0.20
2016,05,Central,"Office Supplies",Binders,45.7540,19,-71.0167,5.60
2017,08,South,"Office Supplies",Envelopes,17.6560,6,5.7744,0.40
2017,10,South,"Office Supplies",Storage,1187.1640,23,143.9212,0.60
2017,10,South,"Office Supplies",Fasteners,30.6160,7,11.1735,0.20
2017,10,South,Furniture,Tables,6205.5080,26,-1601.0744,1.20
2017,05,Central,Furniture,Furnishings,581.4600,17,70.5352,2.40
2016,09,Central,"Office Supplies",Fasteners,46.0580,18,10.2528,0.40
2016,05,West,"Office Supplies",Appliances,358.7500,11,104.7297,0.00
2016,08,West,Furniture,Tables,3697.8240,15,220.7148,0.80
2016,09,South,Technology,Accessories,1960.4440,21,417.0849,0.60
2017,04,Central,"Office Supplies",Paper,158.1600,13,68.1144,0.60
2017,04,Central,Technology,Accessories,299.0520,12,84.6621,0.40
2016,08,South,"Office Supplies",Appliances,586.8760,6,68.7546,0.20
2017,12,South,Technology,Phones,697.9880,12,156.2424,0.20
2016,05,East,"Office Supplies",Supplies,120.0700,12,34.2713,0.00
2017,10,South,"Office Supplies",Supplies,35.0600,2,10.5180,0.00
2017,10,South,"Office Supplies",Labels,41.0700,11,19.6029,0.00
2016,07,West,"Office Supplies",Paper,180.3800,10,71.2056,0.20
2017,07,West,Technology,Machines,2395.2000,6,209.5800,0.20
2017,08,East,"Office Supplies",Art,601.1000,36,166.6272,0.40
2016,07,South,"Office Supplies",Storage,800.5700,10,27.6233,0.20
2016,07,South,"Office Supplies",Paper,400.5040,24,192.6790,0.20
2016,07,South,Furniture,Tables,2430.0800,8,388.8128,0.00
2017,12,South,"Office Supplies",Supplies,1665.6200,2,33.3124,0.00
2017,06,West,Technology,Accessories,3015.4820,39,715.4861,0.40
2017,08,East,"Office Supplies",Paper,345.8000,17,162.6432,0.40
2016,03,East,"Office Supplies",Envelopes,229.2400,8,103.4514,0.00
2016,09,South,Technology,Phones,692.4000,17,70.8574,0.60
2017,05,West,"Office Supplies",Art,220.3000,33,64.9976,0.00
2017,05,West,"Office Supplies",Storage,1481.3500,22,122.6494,0.00
2016,11,East,"Office Supplies",Appliances,557.6840,14,81.4980,0.60
2017,08,Central,"Office Supplies",Appliances,769.1940,18,93.5306,0.80
2017,04,South,"Office Supplies",Storage,788.6280,5,66.4638,0.20
2017,06,West,"Office Supplies",Envelopes,43.9200,5,15.9210,0.20
2016,10,South,"Office Supplies",Envelopes,101.5480,10,45.7326,0.20
2016,10,South,"Office Supplies",Appliances,43.2600,3,14.2758,0.00
2017,03,Central,"Office Supplies",Art,136.5360,16,15.3642,0.80
2017,05,Central,"Office Supplies",Fasteners,32.7840,10,5.2758,0.20
2016,09,South,"Office Supplies",Supplies,5.0400,2,0.1512,0.00
2016,01,East,"Office Supplies",Binders,223.5720,18,-38.5308,1.30
2017,08,West,Technology,Copiers,1179.9740,3,419.9910,0.20
2017,08,West,Furniture,Chairs,1395.7360,12,94.9160,0.80
2017,08,West,"Office Supplies",Paper,710.5500,24,326.3207,0.60
2016,02,East,"Office Supplies",Art,119.0840,10,10.4076,0.20
2017,05,East,"Office Supplies",Paper,132.9360,10,58.0280,0.40
2016,08,Central,Furniture,Bookcases,398.3328,4,-28.6948,0.32
2017,07,South,Technology,Accessories,65.4240,4,5.5848,0.40
2017,11,South,Furniture,Tables,2305.4460,10,-845.3302,0.80
2016,10,South,Furniture,Chairs,393.5720,2,85.9140,0.20
2016,10,South,Technology,Accessories,22.7040,1,5.9598,0.20
2016,10,South,"Office Supplies",Paper,164.2400,10,59.6256,0.60
2016,10,South,"Office Supplies",Supplies,33.3760,4,-2.9428,0.40
2017,03,Central,"Office Supplies",Labels,32.4520,5,14.3654,0.40
2016,07,South,Technology,Phones,823.9600,5,51.4975,0.20
2017,10,East,Furniture,Bookcases,2469.2520,8,113.5764,0.20
2017,05,Central,Furniture,Chairs,3150.3750,18,453.2156,0.90
2017,05,Central,"Office Supplies",Appliances,1277.7840,16,290.6068,0.90
2017,09,South,"Office Supplies",Binders,2339.2540,19,1074.8578,1.40
2017,02,Central,Furniture,Tables,480.9600,3,-269.3376,0.50
2017,02,Central,Technology,Phones,563.1280,5,-76.7479,0.40
2017,07,West,Furniture,Tables,801.6000,5,-448.8960,0.50
2017,07,West,Furniture,Chairs,1183.3280,13,21.2846,1.00
2017,07,West,"Office Supplies",Paper,215.0760,26,98.9990,0.20
2016,03,Central,Furniture,Bookcases,241.3320,5,-14.1960,0.32
2016,08,East,"Office Supplies",Art,131.7640,27,36.8142,0.40
2016,08,East,Technology,Accessories,577.8940,12,149.6711,0.40
2016,06,East,"Office Supplies",Supplies,835.1700,7,16.7034,0.00
2017,11,South,"Office Supplies",Supplies,2.9440,1,-0.6624,0.20
2017,10,West,"Office Supplies",Fasteners,23.8400,8,10.9664,0.00
2016,07,West,Technology,Copiers,4299.9100,10,1394.9715,0.20
2016,04,West,Furniture,Bookcases,814.1640,8,30.7842,0.30
2016,03,Central,Technology,Machines,287.9100,3,33.5895,0.40
2017,12,South,Technology,Machines,1248.9700,7,-39.7950,1.00
2016,09,West,"Office Supplies",Appliances,254.3600,10,70.8712,0.00
2017,10,Central,"Office Supplies",Appliances,61.2000,10,-157.2596,2.40
2016,04,East,"Office Supplies",Labels,20.7000,2,9.9360,0.00
2016,04,East,"Office Supplies",Supplies,913.4740,23,-122.1838,0.20
2017,05,East,"Office Supplies",Storage,243.6040,4,-49.3852,0.20
2017,05,South,"Office Supplies",Art,54.6600,6,18.0378,0.00
2017,10,West,"Office Supplies",Storage,1615.8200,9,205.1750,0.00
2017,11,South,"Office Supplies",Fasteners,25.0600,7,12.5300,0.00
2016,06,Central,"Office Supplies",Labels,18.9000,3,8.6940,0.00
2017,01,West,Furniture,Chairs,120.7840,1,-13.5882,0.20
2017,09,East,"Office Supplies",Envelopes,60.6640,13,25.3948,0.40
2016,04,South,"Office Supplies",Art,12.8400,3,3.7236,0.00
2016,07,South,"Office Supplies",Binders,265.7100,26,88.8502,1.40
2016,12,East,Furniture,Bookcases,81.9400,1,20.4850,0.00
2016,10,East,Technology,Accessories,98.1600,6,9.8160,0.00
2017,11,East,Technology,Copiers,11399.9520,6,5114.9841,0.40
2016,12,East,"Office Supplies",Appliances,1783.9280,16,432.2175,0.60
2017,06,West,Technology,Machines,385.8000,5,130.2075,0.20
2016,03,West,Furniture,Chairs,2487.0560,16,154.0892,0.80
2017,08,Central,Technology,Accessories,303.0040,12,43.3738,0.40
2017,09,South,"Office Supplies",Appliances,1368.4120,16,196.8064,0.40
2016,11,Central,Furniture,Tables,5110.6780,23,410.2175,0.30
2016,11,Central,Furniture,Bookcases,1298.6248,9,-170.3840,0.32
2017,06,West,Furniture,Tables,871.4000,4,148.1380,0.00
2017,07,West,"Office Supplies",Art,132.7900,14,40.6147,0.00
2016,04,East,Technology,Machines,9099.9300,7,2365.9818,0.00
2016,04,East,Furniture,Furnishings,92.6000,4,10.7244,0.00
2017,08,South,"Office Supplies",Appliances,447.7600,17,43.6046,0.60
2017,10,South,"Office Supplies",Appliances,17.9200,5,1.1200,0.20
2017,04,East,Technology,Accessories,197.0900,5,42.1484,0.20
2017,02,South,Technology,Phones,29.1600,3,8.4564,0.00
2017,09,Central,"Office Supplies",Fasteners,72.4480,13,24.3880,0.60
2016,10,West,"Office Supplies",Appliances,43.9200,4,11.8584,0.00
2017,11,East,Furniture,Bookcases,505.5360,4,-41.3740,0.40
2016,03,East,"Office Supplies",Appliances,901.9500,3,297.6435,0.00
2017,05,South,"Office Supplies",Appliances,246.4480,7,69.3508,0.20
2016,11,South,Furniture,Furnishings,1140.9240,20,170.0530,0.40
2016,11,South,Furniture,Tables,2680.2870,24,-445.8024,1.25
2016,05,Central,"Office Supplies",Appliances,494.4100,11,-78.3366,1.60
2016,07,Central,Technology,Accessories,249.7760,11,88.0509,0.20
2016,07,West,"Office Supplies",Envelopes,463.8600,7,218.0142,0.00
2016,07,West,Furniture,Bookcases,1279.1650,5,225.7350,0.15
2017,03,West,"Office Supplies",Supplies,1362.1960,5,-291.7926,0.20
2016,11,West,"Office Supplies",Fasteners,15.2600,7,5.0358,0.00
2017,06,South,"Office Supplies",Storage,1494.7600,10,102.4018,0.60
2017,07,East,Furniture,Furnishings,972.1140,34,262.6127,0.60
2016,11,East,Furniture,Chairs,5440.4690,43,-22.2898,2.30
2017,03,Central,"Office Supplies",Envelopes,325.8600,2,149.8956,0.00
2016,02,Central,"Office Supplies",Binders,56.8200,3,28.4100,0.00
2017,12,South,"Office Supplies",Appliances,639.9960,17,172.9128,0.40
2017,12,South,"Office Supplies",Paper,794.5880,14,377.6304,0.20
2017,07,West,Technology,Copiers,2879.9440,7,929.9830,0.40
2016,08,West,"Office Supplies",Art,14.0200,4,5.4700,0.00
2016,12,East,"Office Supplies",Art,65.1600,22,20.7176,0.20
2016,01,South,"Office Supplies",Binders,1333.1780,12,626.5126,0.70
2016,12,South,"Office Supplies",Paper,333.3360,32,137.8476,0.80
2017,09,South,"Office Supplies",Supplies,43.3120,5,8.0120,0.20
2016,09,South,Technology,Copiers,1599.9200,8,751.9624,0.00
2016,04,East,Furniture,Chairs,2410.8840,12,501.9462,0.30
2017,05,West,"Office Supplies",Supplies,303.0200,7,6.7044,0.00
2016,09,South,"Office Supplies",Labels,44.6200,5,18.6242,0.40
2017,05,Central,Furniture,Bookcases,828.1312,8,-125.2114,0.64
2016,07,Central,"Office Supplies",Appliances,283.1400,4,72.3580,0.10
2016,12,South,Technology,Phones,1854.1720,16,304.4322,0.60
2016,08,East,Furniture,Bookcases,163.8800,4,-81.9400,0.50
2016,06,Central,"Office Supplies",Appliances,73.0960,6,-180.5620,1.60
2016,11,South,"Office Supplies",Appliances,713.9280,5,54.6042,0.40
2017,11,West,"Office Supplies",Labels,122.6500,14,58.1327,0.00
2017,11,West,"Office Supplies",Supplies,27.9300,3,8.0997,0.00
2017,03,Central,"Office Supplies",Fasteners,7.9000,2,2.5280,0.00
2016,03,West,"Office Supplies",Supplies,4937.9400,6,204.1086,0.00
2016,03,West,Furniture,Furnishings,63.5600,5,19.3480,0.00
2016,10,West,Technology,Machines,1541.3100,9,-875.4600,0.90
2017,11,South,Furniture,Chairs,2277.8160,10,486.4660,0.40
2017,02,South,"Office Supplies",Binders,3.8820,2,-2.5880,0.70
2017,02,South,"Office Supplies",Paper,115.2960,3,40.3536,0.20
2016,12,East,"Office Supplies",Supplies,62.7520,8,12.6640,0.40
2016,09,West,"Office Supplies",Supplies,19.9200,5,5.5656,0.00
2016,02,East,"Office Supplies",Labels,8.6700,3,4.0749,0.00
2016,02,East,"Office Supplies",Supplies,25.7100,3,6.6846,0.00
2017,01,Central,"Office Supplies",Paper,487.5200,25,235.2399,0.00
2016,11,East,Technology,Copiers,1199.9760,4,179.9964,0.40
2016,11,East,Technology,Machines,4850.2500,20,-6505.8836,1.40
2017,11,South,"Office Supplies",Envelopes,70.1680,9,26.9248,0.20
2016,11,South,"Office Supplies",Storage,2547.6480,23,400.3609,0.40
2017,12,West,"Office Supplies",Supplies,61.3000,8,9.5498,0.20
2017,01,South,"Office Supplies",Paper,36.2880,7,12.7008,0.20
2016,01,East,Furniture,Bookcases,173.9400,3,38.2668,0.00
2017,12,South,"Office Supplies",Fasteners,3.6200,2,1.1946,0.00
2016,09,West,"Office Supplies",Fasteners,14.8300,5,6.6038,0.00
2016,12,Central,"Office Supplies",Supplies,20.5680,3,1.5426,0.20
2016,01,West,"Office Supplies",Paper,69.6600,7,34.0038,0.00
2016,05,South,"Office Supplies",Supplies,69.5000,5,20.1550,0.00
2017,05,West,Furniture,Bookcases,299.9700,10,-509.9490,1.40
2017,07,East,"Office Supplies",Storage,992.7680,31,26.5484,1.00
2017,03,East,"Office Supplies",Supplies,347.5800,3,17.3790,0.00
2017,01,West,"Office Supplies",Supplies,118.6800,8,34.1601,0.00
2017,11,West,Furniture,Bookcases,359.4990,3,-29.6058,0.15
2017,08,West,"Office Supplies",Envelopes,32.1440,3,14.8642,0.20
2017,12,West,"Office Supplies",Fasteners,22.6240,8,8.9992,0.20
2016,01,Central,"Office Supplies",Paper,197.9840,12,67.3380,0.60
2017,07,East,"Office Supplies",Labels,52.5340,8,24.5476,0.20
2017,02,West,"Office Supplies",Storage,545.1080,11,50.2802,0.20
2017,10,Central,Furniture,Bookcases,328.3992,3,-91.7586,0.32
2017,05,West,"Office Supplies",Envelopes,44.4000,11,19.0140,0.20
2016,03,Central,"Office Supplies",Supplies,3930.0720,3,-786.0144,0.20
2016,03,Central,"Office Supplies",Fasteners,2.3040,1,0.7776,0.20
2017,03,West,Furniture,Tables,1096.8320,12,-6.2732,0.40
2016,05,South,Technology,Accessories,2139.6000,10,692.1562,0.20
2016,02,East,Technology,Phones,130.4600,4,25.5238,0.00
2017,04,West,"Office Supplies",Envelopes,49.2480,6,21.9824,0.20
2017,04,South,Furniture,Bookcases,585.4080,12,-46.7368,0.40
2017,02,West,"Office Supplies",Labels,9.8200,2,4.8118,0.00
2016,02,West,Technology,Phones,1229.8880,14,62.7489,0.60
2016,02,West,"Office Supplies",Fasteners,10.6500,3,5.0055,0.00
2016,06,West,Furniture,Bookcases,838.8310,7,49.3430,0.30
2016,07,Central,"Office Supplies",Envelopes,20.9360,1,7.0659,0.20
2017,06,Central,"Office Supplies",Labels,44.4000,3,22.2000,0.00
2017,01,South,Furniture,Chairs,419.1360,4,-68.1096,0.20
2017,04,South,Technology,Phones,995.1440,7,98.0825,0.60
2017,04,South,"Office Supplies",Appliances,48.8880,6,7.0857,0.40
2017,04,South,Furniture,Chairs,218.3520,3,-19.1058,0.20
2017,01,Central,"Office Supplies",Storage,944.5040,18,-51.9496,0.60
2017,04,West,"Office Supplies",Fasteners,12.7100,6,4.2486,0.00
2016,06,South,Technology,Accessories,548.6240,14,212.3323,0.20
2017,05,Central,"Office Supplies",Supplies,22.3440,3,2.5137,0.20
2017,03,South,Technology,Copiers,2999.9500,5,1439.9760,0.00
2017,03,Central,Technology,Machines,209.9860,2,8.9994,0.30
2017,03,Central,Technology,Copiers,3359.9440,7,905.9849,0.40
2017,02,East,"Office Supplies",Supplies,25.0200,3,6.5052,0.00
2017,02,East,"Office Supplies",Art,10.7100,3,2.7846,0.00
2016,09,South,Furniture,Furnishings,72.9680,7,24.0564,0.20
2017,08,West,Technology,Accessories,2603.9500,22,627.4059,0.00
2017,06,South,"Office Supplies",Labels,13.8720,6,4.6818,0.20
2017,07,West,"Office Supplies",Envelopes,57.9000,5,28.9500,0.00
2017,07,West,Furniture,Bookcases,1310.1250,7,236.2462,0.15
2016,12,West,"Office Supplies",Labels,36.0960,11,15.0576,0.20
2017,10,Central,"Office Supplies",Envelopes,25.7520,5,8.7654,0.40
2016,11,East,"Office Supplies",Envelopes,40.7520,3,15.2820,0.20
2017,12,Central,"Office Supplies",Labels,61.0600,2,28.0876,0.00
2017,06,East,Furniture,Bookcases,1039.6040,10,180.2480,0.20
2017,06,East,"Office Supplies",Supplies,59.0900,8,16.2154,0.00
2017,03,West,Technology,Machines,532.7200,2,53.2720,0.20
2016,01,West,"Office Supplies",Labels,91.0600,17,43.9237,0.00
2016,02,South,Furniture,Chairs,866.4000,4,225.2640,0.00
2017,10,West,"Office Supplies",Supplies,39.0720,6,4.3956,0.20
2017,09,West,"Office Supplies",Fasteners,52.9000,12,25.5710,0.00
2016,09,South,"Office Supplies",Appliances,396.6240,11,43.5306,0.40
2016,07,South,"Office Supplies",Labels,6.2640,3,2.0358,0.20
2017,03,South,"Office Supplies",Storage,392.7000,4,26.7210,0.00
2017,01,West,"Office Supplies",Envelopes,9.7800,1,4.8900,0.00
2016,11,East,Furniture,Tables,313.1760,2,-120.0508,0.40
2017,07,East,Furniture,Bookcases,87.2100,3,-45.3492,0.50
2017,05,Central,"Office Supplies",Labels,13.2160,4,4.2952,0.20
2017,03,South,"Office Supplies",Envelopes,42.6800,4,19.6328,0.00
2017,03,South,Technology,Accessories,353.2200,6,146.7549,0.00
2016,03,West,"Office Supplies",Storage,869.1660,10,14.1882,0.20
2016,03,West,"Office Supplies",Envelopes,30.5600,4,14.9744,0.00
2017,02,East,Furniture,Bookcases,240.7840,1,30.0980,0.20
2016,10,South,"Office Supplies",Storage,499.3920,14,-60.8715,0.40
2017,04,West,Technology,Phones,552.0000,10,34.5000,0.20
2016,07,South,Furniture,Furnishings,237.3300,7,91.6128,0.00
2016,07,South,Furniture,Bookcases,504.9000,5,126.2250,0.00
2016,08,South,Technology,Accessories,71.9800,2,15.1158,0.00
2017,07,South,Furniture,Chairs,676.4400,8,51.2490,0.60
2017,09,West,Technology,Machines,506.2800,3,177.1980,0.20
2016,02,West,Furniture,Furnishings,14.3680,2,3.9512,0.20
2017,05,West,Technology,Machines,343.2000,1,38.6100,0.20
2017,08,East,"Office Supplies",Labels,58.7040,16,23.1173,0.40
2017,09,East,"Office Supplies",Fasteners,19.1800,8,8.7530,0.00
2016,03,East,Furniture,Chairs,1069.5760,13,137.8670,0.40
2017,03,South,"Office Supplies",Fasteners,3.7600,2,1.3160,0.00
2016,04,South,Furniture,Bookcases,354.9000,5,88.7250,0.00
2016,08,Central,"Office Supplies",Envelopes,81.5400,3,38.3238,0.00
2017,04,Central,Technology,Phones,383.8400,4,47.9800,0.20
2016,10,Central,"Office Supplies",Fasteners,25.2480,4,7.8900,0.20
2016,10,Central,Furniture,Chairs,425.6560,4,66.5970,0.30
2016,10,Central,"Office Supplies",Storage,386.2800,12,16.3204,0.00
2017,11,East,"Office Supplies",Supplies,384.5920,2,-81.7258,0.20
2016,07,West,Technology,Accessories,818.3700,6,222.5538,0.00
2016,08,West,Furniture,Furnishings,457.3980,10,69.5106,0.20
2017,10,East,Furniture,Chairs,367.1460,4,5.6990,0.20
2017,09,Central,Furniture,Furnishings,264.8840,12,-79.4572,1.20
2016,10,East,"Office Supplies",Labels,29.8280,7,13.1788,0.20
2017,05,South,Furniture,Furnishings,8.0100,3,3.0438,0.00
2017,08,South,"Office Supplies",Binders,2208.4500,23,-981.0045,1.40
2016,03,East,"Office Supplies",Fasteners,5.9840,2,-1.3464,0.20
2016,10,Central,"Office Supplies",Supplies,21.9600,2,6.1488,0.00
2017,06,South,Technology,Accessories,316.3920,3,-6.7149,0.40
2017,06,South,Furniture,Bookcases,319.2960,4,-3.8864,0.40
2017,06,East,Technology,Machines,3483.1600,11,1704.3886,0.00
2017,03,West,"Office Supplies",Labels,11.5200,4,5.6448,0.00
2017,01,Central,Furniture,Chairs,613.4140,7,46.0056,0.30
2016,07,East,"Office Supplies",Labels,40.6100,3,17.3198,0.20
2016,12,East,Technology,Copiers,2479.9440,6,989.9790,0.20
2017,03,West,Furniture,Chairs,170.3520,3,-17.0352,0.20
2016,08,West,Technology,Accessories,434.9400,6,178.1748,0.00
2017,07,South,Furniture,Bookcases,302.9400,3,69.6762,0.00
2017,07,South,"Office Supplies",Binders,14.9400,3,7.1712,0.00
2017,07,South,"Office Supplies",Supplies,231.7200,2,11.5860,0.00
2016,05,West,"Office Supplies",Fasteners,5.9400,3,0.0000,0.00
2017,01,Central,"Office Supplies",Supplies,4195.7300,9,86.0530,0.20
2017,01,Central,Furniture,Bookcases,212.9400,3,53.2350,0.00
2017,05,South,"Office Supplies",Labels,126.7280,7,41.1866,0.40
2017,09,Central,Technology,Copiers,319.9840,2,107.9946,0.20
2017,02,West,"Office Supplies",Envelopes,10.6400,5,3.8570,0.20
2017,02,West,Furniture,Tables,386.9100,9,-185.7168,0.50
2017,10,South,"Office Supplies",Envelopes,251.5800,7,113.2110,0.00
2017,05,East,"Office Supplies",Supplies,17.0000,2,4.4200,0.00
2016,04,South,"Office Supplies",Fasteners,30.0000,6,14.4000,0.00
2016,09,Central,Technology,Machines,1362.9000,3,-19.4700,0.30
2017,04,Central,Furniture,Chairs,317.0580,3,-18.1176,0.30
2017,09,South,"Office Supplies",Art,282.1600,28,72.7480,0.40
2017,07,East,"Office Supplies",Supplies,46.9360,5,5.3951,0.40
2016,12,West,Technology,Machines,281.5300,3,-383.2000,0.90
2017,09,East,Technology,Machines,733.7550,7,38.7425,1.40
2016,10,Central,Technology,Copiers,17499.9500,5,8399.9760,0.00
2017,07,East,"Office Supplies",Appliances,17.4800,4,4.5448,0.00
2016,09,South,"Office Supplies",Fasteners,11.3400,3,5.2164,0.00
2016,01,Central,Furniture,Bookcases,1565.8800,6,407.1288,0.00
2016,01,Central,"Office Supplies",Binders,119.6580,12,52.5111,0.80
2017,04,West,Furniture,Chairs,655.0560,9,-57.3174,0.40
2016,12,Central,"Office Supplies",Labels,57.3120,12,18.6264,0.40
2017,09,South,Technology,Phones,1139.8960,20,223.6905,0.40
2016,07,South,"Office Supplies",Envelopes,10.2000,5,4.7940,0.00
2017,05,South,"Office Supplies",Supplies,29.0880,4,1.1888,0.20
2017,01,East,"Office Supplies",Labels,5.2200,2,2.4012,0.00
2017,07,East,Technology,Copiers,599.9700,5,69.9965,0.40
2017,02,East,"Office Supplies",Appliances,32.6700,3,8.4942,0.00
2016,07,Central,"Office Supplies",Supplies,13.3440,2,1.0008,0.20
2016,05,West,"Office Supplies",Envelopes,54.9000,5,26.9010,0.00
